Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-ICVPVaccineType.json	1441	6	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	27	80	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VaccineManufacturer.json	406	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-preQualVaccines.json	382	6	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	19	537	0	0	0	0	0	0	0
input/maps/ICVPClaimtoICVPLM.map	2792	9	0	0	0	0	0	0	3	16	0	0	0	0	0	0	0	1	0	0	44	35	0	0	0	0	2	0	0
input/maps/ICVPClaimtoIPS.map	868	9	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	31	28	0	0	0	0	1	0	0
input/maps/ICVPLMToIPS.map	10780	16	0	0	0	0	0	0	10	30	0	0	0	0	0	0	0	0	0	0	112	48	0	0	0	0	8	0	1
input/maps/ICVPLMtoICVPClaim.map	1949	10	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	37	30	0	0	0	0	2	0	1
input/maps/ICVPQRtoICVPClaim.map	919	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	25	30	0	0	0	0	1	0	0
input/maps/ICVPQRtoICVPLM.map	3653	8	0	0	0	0	0	0	2	18	0	0	0	0	0	0	0	0	0	0	45	34	0	0	0	0	2	0	0
input/maps/PreQualDBtoProductLM.map	1012	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	25	29	0	0	0	0	1	0	0
/fsh-generated/resources/Binary-IVCP123455.json	641	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	19	0	0	0	0	0	0	0
/fsh-generated/resources/Binary-IVCP123455SD.json	1951	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	18	0	0	0	0	0	0	0
